"EcoSite","Plot","WaterYear","p_monsoon_D","p_winter_D","p_spring_D","p_annual_D","winter_D","spring_D"
"GLCA_B","B12",2023,414.8999977,49.5999994,248.9999981,836.5999985,17.2999996,60.400001
"GLCA_B","B12",2024,440.1000023,17.2999996,172.5999979,747.5999953,NA,NA
"GLCA_H","H01",2008,408.7000046,NA,194.199997,NA,31.9999994,91.1000004
"GLCA_H","H01",2009,438.6000024,31.9999994,179.5000019,775.4,40.8000002,117.000001
"GLCA_H","H01",2010,448.0000038,40.8000002,220.000001,819.7000065,33,58.8000013
"GLCA_H","H01",2011,388.8999899,33,147.1000044,728.1999899,29.0999999,88.3999996
"GLCA_H","H01",2012,396.3999939,29.0999999,169.8999996,705.8999895,30.800001,121
"GLCA_H","H01",2013,406.6999855,30.800001,235.1999969,816.3999795,42.5,101.5
"GLCA_H","H01",2014,358.6999931,42.5,198.1999969,754.1999969,25.2000009,89.4999985
"GLCA_H","H01",2015,414.3000107,25.2000009,181.1999954,744.7000055,45.2999992,93.4000016
"GLCA_H","H01",2016,377.300003,45.2999992,163.4000016,709.7000036,12.2,69.6000013
"GLCA_H","H01",2017,402.7000046,12.2,149.0000028,693.5000089,34.0999999,72.6999994
"GLCA_H","H01",2018,413.300003,34.0999999,162.7999979,757.399993,64.8000002,134.4000015
"GLCA_H","H01",2019,420.6000061,64.8000002,258.7000046,932.5000181,21.2999999,48.7999994
"GLCA_H","H01",2020,465.7000008,21.2999999,100.0999986,667.9999955,33.4999998,96.1999998
"GLCA_H","H01",2021,466.5,33.4999998,218.7999983,848.8000067,36.4999995,118.7000008
"GLCA_H","H01",2022,407.2000007,36.4999995,235.6000023,856.6999988,48.2999992,123.9999981
"GLCA_H","H01",2023,428.3000108,48.2999992,242.3000012,842.3000184,25.8999996,40.1999988
"GLCA_H","H01",2024,427.7000083,25.8999996,129.5000019,694.3000121,NA,NA
"GLCA_H","H03",2008,412.0000038,NA,195.0999985,NA,31.6000006,91.5999999
"GLCA_H","H03",2009,442.1000062,31.6000006,183.5999999,785.1000107,39.7999997,117.3000012
"GLCA_H","H03",2010,453.5999832,39.7999997,223.3000012,828.7999826,30.6,57.6000018
"GLCA_H","H03",2011,400.7000007,30.6,148.2999987,741.0999987,29,90
"GLCA_H","H03",2012,398.4999886,29,172.5999985,711.9999828,28.5,119.6999988
"GLCA_H","H03",2013,409.2000007,28.5,235.1000003,817.3000087,43.7000008,102.2000008
"GLCA_H","H03",2014,358.5,43.7000008,201.5000039,760.9000045,24.4000003,91.5000005
"GLCA_H","H03",2015,412.699993,24.4000003,186.400002,755.4999922,41.1999998,92.1000023
"GLCA_H","H03",2016,393.5999908,41.1999998,163.2000008,722.6999921,11.2000004,72.0000008
"GLCA_H","H03",2017,406.9000053,11.2000004,154.4000023,705.4000118,31.5000003,70.5000005
"GLCA_H","H03",2018,417.7000046,31.5000003,163.5000005,764.1000094,65.5000019,135.7000047
"GLCA_H","H03",2019,421.5000019,65.5000019,262.0000078,940.2000047,21.6999998,48.3999985
"GLCA_H","H03",2020,468.0999908,21.6999998,102.499997,677.3999894,32.7,101.0999995
"GLCA_H","H03",2021,475.8000031,32.7,226.0999995,866.7000087,38.8000002,120.7999993
"GLCA_H","H03",2022,407.9999885,38.8000002,238.8999978,865.0999919,49.3000002,128.5000048
"GLCA_H","H03",2023,430.3000108,49.3000002,248.9000063,853.3000145,25.4999995,37.499999
"GLCA_H","H03",2024,431.2000008,25.4999995,129.3000021,697.4000063,NA,NA
"GLCA_H","H04",2008,417.9000053,NA,200.699997,NA,32.8000002,91.5999994
"GLCA_H","H04",2009,445.5999985,32.8000002,184.4000025,788.8000022,41.1999998,118.5000029
"GLCA_H","H04",2010,454.1000062,41.1999998,222.9000044,829.3000089,32.8999991,51.0999991
"GLCA_H","H04",2011,395.6000022,32.8999991,142.9000022,731.8000075,30.999999,94.9999972
"GLCA_H","H04",2012,396.9999924,30.999999,183.0999957,727.7999821,30.4000004,118.4999981
"GLCA_H","H04",2013,406.8000031,30.4000004,235.0999966,814.6000062,45.2999992,93.2999983
"GLCA_H","H04",2014,358.600006,45.2999992,191.2999983,753.5999974,25.5000006,88.5000005
"GLCA_H","H04",2015,412.6999931,25.5000006,183.5000005,746.8000026,43.4000006,82.8000011
"GLCA_H","H04",2016,387.1000023,43.4000006,156.1000042,703.0000086,12.6,73.0000019
"GLCA_H","H04",2017,405.0999947,12.6,160.0000019,711.499995,32.9999993,73.5000012
"GLCA_H","H04",2018,419.3999938,32.9999993,166.0999997,766.7999859,64,128.7999992
"GLCA_H","H04",2019,409.5999957,64,252.6000023,916.000002,21.2999997,45.4000013
"GLCA_H","H04",2020,478.2000085,21.2999997,100.2000005,684.000005,32.0999999,90.8000012
"GLCA_H","H04",2021,468.9999923,32.0999999,214.4999981,850.2999973,36.4000001,123.3999977
"GLCA_H","H04",2022,411,36.4000001,242.8999977,869.5999995,50.500001,127.800003
"GLCA_H","H04",2023,430.5000038,50.500001,249.1000061,855.1000147,26.9000006,33.0999996
"GLCA_H","H04",2024,427.6000023,26.9000006,126.2999965,695.0000054,NA,NA
"GLCA_H","H05",2008,408.7000046,NA,194.199997,NA,31.9999994,91.1000004
"GLCA_H","H05",2009,438.6000024,31.9999994,179.5000019,775.4,40.8000002,117.000001
"GLCA_H","H05",2010,448.0000038,40.8000002,220.000001,819.7000065,33,58.8000013
"GLCA_H","H05",2011,388.8999899,33,147.1000044,728.1999899,29.0999999,88.3999996
"GLCA_H","H05",2012,396.3999939,29.0999999,169.8999996,705.8999895,30.800001,121
"GLCA_H","H05",2013,406.6999855,30.800001,235.1999969,816.3999795,42.5,101.5
"GLCA_H","H05",2014,358.6999931,42.5,198.1999969,754.1999969,25.2000009,89.4999985
"GLCA_H","H05",2015,414.3000107,25.2000009,181.1999954,744.7000055,45.2999992,93.4000016
"GLCA_H","H05",2016,377.300003,45.2999992,163.4000016,709.7000036,12.2,69.6000013
"GLCA_H","H05",2017,402.7000046,12.2,149.0000028,693.5000089,34.0999999,72.6999994
"GLCA_H","H05",2018,413.300003,34.0999999,162.7999979,757.399993,64.8000002,134.4000015
"GLCA_H","H05",2019,420.6000061,64.8000002,258.7000046,932.5000181,21.2999999,48.7999994
"GLCA_H","H05",2020,465.7000008,21.2999999,100.0999986,667.9999955,33.4999998,96.1999998
"GLCA_H","H05",2021,466.5,33.4999998,218.7999983,848.8000067,36.4999995,118.7000008
"GLCA_H","H05",2022,407.2000007,36.4999995,235.6000023,856.6999988,48.2999992,123.9999981
"GLCA_H","H05",2023,428.3000108,48.2999992,242.3000012,842.3000184,25.8999996,40.1999988
"GLCA_H","H05",2024,427.7000083,25.8999996,129.5000019,694.3000121,NA,NA
"GLCA_H","H07",2008,411.6000023,NA,195.1000023,NA,32.4000006,93.7999982
"GLCA_H","H07",2009,441.3999977,32.4000006,182.1000013,781.0999994,41.4999995,118.9999981
"GLCA_H","H07",2010,449.3999939,41.4999995,222.8000012,825.199997,33.6000008,63.6000014
"GLCA_H","H07",2011,393.0999986,33.6000008,151.5000029,735.3999962,29.8999991,90.4999981
"GLCA_H","H07",2012,399.5,29.8999991,171.199995,710.6999869,31.8000002,122.9999952
"GLCA_H","H07",2013,410.1000024,31.8000002,236.1999921,822.3999939,42.9000006,103.9000006
"GLCA_H","H07",2014,361.8999939,42.9000006,200.4999991,759.5999986,26.4000003,91.3999996
"GLCA_H","H07",2015,417.300007,26.4000003,182.7000027,749.3000046,45.5999994,96.2999992
"GLCA_H","H07",2016,378.7000008,45.5999994,166.4999961,714.7999963,13.2999995,73.0000024
"GLCA_H","H07",2017,404.1999931,13.2999995,152.1999993,698.7999858,35.0999996,76.999999
"GLCA_H","H07",2018,415.4999999,35.0999996,166.6999959,763.7999897,65.0999985,136
"GLCA_H","H07",2019,424.0999965,65.0999985,260.5,937.3999919,23.2000003,52.4999989
"GLCA_H","H07",2020,466.2999992,23.2000003,103.6999997,674.0999964,34.6000004,99.6000004
"GLCA_H","H07",2021,468.699997,34.6000004,221.4000035,853.4000016,36.8999996,120.5
"GLCA_H","H07",2022,411.1999855,36.8999996,237.5,862.5999785,48.999999,125.0999994
"GLCA_H","H07",2023,431.6000061,48.999999,243.5000009,848.300001,26.7000008,44.4000006
"GLCA_H","H07",2024,430.0000038,26.7000008,132.5999975,699.6999984,NA,NA
"GLCA_H","H11",2008,408.5,NA,223.4999981,NA,29.5000008,93.7000012
"GLCA_H","H11",2009,438.6999931,29.5000008,193.3999981,793.9999852,34.2999997,118.1000023
"GLCA_H","H11",2010,453.9000015,34.2999997,220.7999992,822.9000009,31.9000006,74.1000017
"GLCA_H","H11",2011,389.6999969,31.9000006,179.7000002,773.3999933,29.6000009,91.9999995
"GLCA_H","H11",2012,392.1000062,29.6000009,183.6999964,716.1000081,22.0999999,124.6000004
"GLCA_H","H11",2013,402.2999916,22.0999999,246.6999989,816.2999926,42.7999997,102.1000028
"GLCA_H","H11",2014,350.9000055,42.7999997,207.9000059,757.5000059,23.9999991,111.7999954
"GLCA_H","H11",2015,400.8000069,23.9999991,212.1999969,778.5000053,37.7999997,100.5000009
"GLCA_H","H11",2016,387.5999965,37.7999997,173.5999994,718.4999917,7.3999998,91.100003
"GLCA_H","H11",2017,399.4999999,7.3999998,186.4000061,729.9000008,26.1999994,98.2000008
"GLCA_H","H11",2018,412.7999954,26.1999994,200.6000023,793.5999942,64.5000009,127.3999957
"GLCA_H","H11",2019,401.3000002,64.5000009,254.4999942,918.3000001,18.4000001,68.4999992
"GLCA_H","H11",2020,471.9999962,18.4000001,130.7999984,709.7999956,26.1999996,92.2999978
"GLCA_H","H11",2021,466.5,26.1999996,227.2999978,858.799992,36.2000008,115.9000035
"GLCA_H","H11",2022,397.6999893,36.2000008,236.500002,850.1999861,49.6999998,135.0000039
"GLCA_H","H11",2023,419.1999969,49.6999998,257.800007,849.9999991,23.0999998,45.1000008
"GLCA_H","H11",2024,425.1999894,23.0999998,157.6000008,722.8999976,NA,NA
"GLCA_H","H12",2008,434.199997,NA,229.7000036,NA,34.6999995,101.9000006
"GLCA_H","H12",2009,462.4000015,34.6999995,201.9000006,833.5999987,40.6000004,124.6000004
"GLCA_H","H12",2010,473.3999977,40.6000004,235.1000004,872.6999931,33.7000007,66.3000004
"GLCA_H","H12",2011,407.1999969,33.7000007,171.9999973,785.2999989,33.5000005,110
"GLCA_H","H12",2012,414.9999924,33.5000005,207.3000031,774.2999912,28.4000001,130.7000017
"GLCA_H","H12",2013,426.7000007,28.4000001,255.7000017,859.7000017,47.1999998,101.8999987
"GLCA_H","H12",2014,375.4000016,47.1999998,209.3999987,797.1000004,24.0999992,106.1999974
"GLCA_H","H12",2015,429.7000046,24.0999992,211.0999989,800.6000028,46.7000008,96.8999997
"GLCA_H","H12",2016,409.5,46.7000008,179.8999997,762.500002,12.1999998,83.6000018
"GLCA_H","H12",2017,419.1999931,12.1999998,182.6000018,754.2999986,33.2999994,94.7999997
"GLCA_H","H12",2018,445.2000046,33.2999994,198.8999982,834.4999997,69.7999992,136.1000023
"GLCA_H","H12",2019,422.0000125,69.7999992,266.6000023,959.4000188,20.8999996,64.2999989
"GLCA_H","H12",2020,493.8000108,20.8999996,129.600002,735.8000172,31.8999999,96.6999998
"GLCA_H","H12",2021,485.5000078,31.8999999,228.6999998,891.3000107,39.1000004,129.2999993
"GLCA_H","H12",2022,427.4999999,39.1000004,255.7000008,907.4999952,54.3999996,138.2000007
"GLCA_H","H12",2023,448.10001,54.3999996,265.8999976,898.8000048,27.4000001,40.4000008
"GLCA_H","H12",2024,447.4999924,27.4000001,151.4000008,747.2999943,NA,NA
"GLCA_H","H13",2008,418.3999939,NA,241.5999945,NA,30.8000003,114.7999968
"GLCA_H","H13",2009,450.1000061,30.8000003,214.6999983,831.8000079,34.0999989,133.0999995
"GLCA_H","H13",2010,463.800003,34.0999989,235.7999964,859.8999924,28.4000007,93.9999973
"GLCA_H","H13",2011,395.1999931,28.4000007,201.9999973,795.0999935,33.7999992,112.1999984
"GLCA_H","H13",2012,398.4000015,33.7999992,210.5999999,762.2999967,18.3,138.2000008
"GLCA_H","H13",2013,407.6999892,18.3,263.1000023,838.7999839,42.6999993,122.2999993
"GLCA_H","H13",2014,374.9999962,42.6999993,228.8999978,802.0999981,27.8,130.8999958
"GLCA_H","H13",2015,413.5000076,27.8,231.0999927,811.5999927,39.2000008,120.1999998
"GLCA_H","H13",2016,389.7999973,39.2000008,203.0000029,770.4000034,7.0999999,103.2000008
"GLCA_H","H13",2017,400.5999908,7.0999999,205.2000008,748.7999873,26.4000004,119.1999989
"GLCA_H","H13",2018,437.4000131,26.4000004,221.500002,840.1000071,65.7999982,129.7999993
"GLCA_H","H13",2019,432.6999984,65.7999982,259.1000024,957.0999976,26.399999,90.1000004
"GLCA_H","H13",2020,487,26.399999,146.6000004,752.800001,24.0000004,111.4999981
"GLCA_H","H13",2021,473.6000023,24.0000004,245.399992,886.2999971,32.8999991,127.0999956
"GLCA_H","H13",2022,408.2000046,32.8999991,252.0999956,880.0999984,53.2000008,138.4999981
"GLCA_H","H13",2023,436.2999915,53.2000008,264.199995,877.9999818,20.9999998,62.4999995
"GLCA_H","H13",2024,435.0999985,20.9999998,182.3000026,757.1000016,NA,NA
"GLCA_H","H14",2008,425.9999924,NA,209.6000043,NA,33.9000006,96.7000017
"GLCA_H","H14",2009,452.2999955,33.9000006,192.3999986,806.0999995,41.7000003,121.9000035
"GLCA_H","H14",2010,460.8999977,41.7000003,229.000002,846.6000024,34.9000001,58.9000015
"GLCA_H","H14",2011,400.5,34.9000001,153.9000015,753.0000038,31.5000005,100.8999997
"GLCA_H","H14",2012,407.4000015,31.5000005,193.2000028,749.1000029,31.8000012,127.2000027
"GLCA_H","H14",2013,416.9000014,31.8000012,247.3999996,840.6000051,47.1000004,101.9999981
"GLCA_H","H14",2014,370.4999924,47.1000004,203.3999996,779.8999958,26.1000007,94.1999993
"GLCA_H","H14",2015,421.1000023,26.1000007,190.7999978,766.3999977,45.5,91.3000012
"GLCA_H","H14",2016,396.9000016,45.5,169.4999981,729.0000001,13.7000002,81.3999996
"GLCA_H","H14",2017,416.3000031,13.7000002,172.3000011,738.500012,34.1999993,84.499999
"GLCA_H","H14",2018,424.8999978,34.1999993,181.3000021,790.5000029,66.6000014,133.6999989
"GLCA_H","H14",2019,418.0000077,66.6000014,260.2999974,937.0000069,21.5999994,50.1999993
"GLCA_H","H14",2020,487.2000122,21.5999994,106.7999978,701.3000111,35.1999993,94.3999996
"GLCA_H","H14",2021,473.5,35.1999993,219.8999996,863.7999987,37.7999997,127.5999965
"GLCA_H","H14",2022,417,37.7999997,248.8999996,883.6999964,52.6999998,132.1000023
"GLCA_H","H14",2023,438.8000031,52.6999998,255.2000008,871.1000109,27.9000001,39.4999995
"GLCA_H","H14",2024,435.0999985,27.9000001,137.900001,717.7999983,NA,NA
"GLCA_H","H15",2008,420.8000107,NA,230.0000058,NA,32.3999995,95.9000027
"GLCA_H","H15",2009,451.0999984,32.3999995,194.5000012,810.6999946,35.8999996,119.5999965
"GLCA_H","H15",2010,464.0000077,35.8999996,225.7999934,845.7000021,30.6999993,74
"GLCA_H","H15",2011,388.2999934,30.6999993,179.5,774.2999915,30.7000003,105.4999981
"GLCA_H","H15",2012,402.300003,30.7000003,201.699995,746.799992,25.5,129.2999954
"GLCA_H","H15",2013,411.300003,25.5,253.0999985,836.8000031,45.0999989,102.9999985
"GLCA_H","H15",2014,362.4999963,45.0999989,208.099997,776.0999994,24.1,110.5999999
"GLCA_H","H15",2015,415.800003,24.1,211.1999984,784.4999976,43,101.2999982
"GLCA_H","H15",2016,395.800003,43,184.8999967,748.3999986,9.2,87.8000006
"GLCA_H","H15",2017,404.7999954,9.2,186.1000037,738.6000006,29.2,101.3000006
"GLCA_H","H15",2018,432.2000007,29.2,202.8999991,818.0000006,67.0999984,130.3000031
"GLCA_H","H15",2019,431.6999878,67.0999984,258.6000062,958,18.2000003,70.4999989
"GLCA_H","H15",2020,486.800003,18.2000003,131.0999974,722.4000085,27.3000004,93.7000027
"GLCA_H","H15",2021,473.8999939,27.3000004,225.0000058,866.6999955,35.4000006,125.8999996
"GLCA_H","H15",2022,413.5999985,35.4000006,249.8999996,881.9999972,51.6999998,135.5999985
"GLCA_H","H15",2023,439.4000014,51.6999998,260.699997,878.2999953,24.2999991,44.3
"GLCA_H","H15",2024,435.7000008,24.2999991,158.3999985,738.1999961,NA,NA
"GLCA_H","H16",2008,434.199997,NA,229.7000036,NA,34.6999995,101.9000006
"GLCA_H","H16",2009,462.4000015,34.6999995,201.9000006,833.5999987,40.6000004,124.6000004
"GLCA_H","H16",2010,473.3999977,40.6000004,235.1000004,872.6999931,33.7000007,66.3000004
"GLCA_H","H16",2011,407.1999969,33.7000007,171.9999973,785.2999989,33.5000005,110
"GLCA_H","H16",2012,414.9999924,33.5000005,207.3000031,774.2999912,28.4000001,130.7000017
"GLCA_H","H16",2013,426.7000007,28.4000001,255.7000017,859.7000017,47.1999998,101.8999987
"GLCA_H","H16",2014,375.4000016,47.1999998,209.3999987,797.1000004,24.0999992,106.1999974
"GLCA_H","H16",2015,429.7000046,24.0999992,211.0999989,800.6000028,46.7000008,96.8999997
"GLCA_H","H16",2016,409.5,46.7000008,179.8999997,762.500002,12.1999998,83.6000018
"GLCA_H","H16",2017,419.1999931,12.1999998,182.6000018,754.2999986,33.2999994,94.7999997
"GLCA_H","H16",2018,445.2000046,33.2999994,198.8999982,834.4999997,69.7999992,136.1000023
"GLCA_H","H16",2019,422.0000125,69.7999992,266.6000023,959.4000188,20.8999996,64.2999989
"GLCA_H","H16",2020,493.8000108,20.8999996,129.600002,735.8000172,31.8999999,96.6999998
"GLCA_H","H16",2021,485.5000078,31.8999999,228.6999998,891.3000107,39.1000004,129.2999993
"GLCA_H","H16",2022,427.4999999,39.1000004,255.7000008,907.4999952,54.3999996,138.2000007
"GLCA_H","H16",2023,448.10001,54.3999996,265.8999976,898.8000048,27.4000001,40.4000008
"GLCA_H","H16",2024,447.4999924,27.4000001,151.4000008,747.2999943,NA,NA
"GLCA_H","H17",2008,393.7000085,NA,224.6999997,NA,28.0000008,104.499997
"GLCA_H","H17",2009,430.2999878,28.0000008,198.5999955,789.2999925,30.7000008,125.5000019
"GLCA_H","H17",2010,448.1999892,30.7000008,224.1000004,824.4999859,27.5999992,87.9999977
"GLCA_H","H17",2011,378.1999988,27.5999992,191.6999946,762.4999937,30.3,98.9000001
"GLCA_H","H17",2012,377.1000023,30.3,186.8000016,711.8000004,13.2000001,128.1999998
"GLCA_H","H17",2013,386.0999946,13.2000001,248.1000013,795.1000037,36.5,114.9000001
"GLCA_H","H17",2014,354.0000038,36.5,217.8000016,755.7000107,24.1999995,125.0999956
"GLCA_H","H17",2015,396.4000053,24.1999995,221.2999925,779.3999981,38.1000004,114.9000015
"GLCA_H","H17",2016,365.2999973,38.1000004,183.2000046,731.6000013,3.1,92.6000023
"GLCA_H","H17",2017,387.9000054,3.1,180.2999992,704.7000042,22.2000008,110.2999993
"GLCA_H","H17",2018,412.3999977,22.2000008,214.1000024,802.8000025,62.1000014,127.5000009
"GLCA_H","H17",2019,405.2000017,62.1000014,253.300004,916.5000114,23.5,85.7000011
"GLCA_H","H17",2020,460.6999969,23.5,140.0000003,713.9999974,22.4999996,108.5000009
"GLCA_H","H17",2021,461.2999993,22.4999996,241.6999978,860.9999928,31.2000001,113.9999991
"GLCA_H","H17",2022,383.0999851,31.2000001,233.9999991,835.8999785,46.6999998,131.999998
"GLCA_H","H17",2023,413.7999954,46.6999998,252.3999995,834.0999935,17.6999998,58.0000013
"GLCA_H","H17",2024,419.5000077,17.6999998,170.5999998,720.9000106,NA,NA
